algorithm;timed out;problem instance;average probability of being unavailable at any given time slot;constraint violation cost;formulation;maximum random cost of being unavailable at any given time slot;number of agents;number of agents per meeting;number of meetings;number of time slots;target probability of being unavailable at any given time slot;NCCCs;simulated time (in ms);number of messages;total message size (in bytes);maximum message size (in bytes);induced treewidth;reported cost;true cost
DPOP;0;randomMeetingScheduling_1548911016061;0.0;infinity;PEAV;null;3;2;1;8;0.0;0;26;8;2000;463;1;0;0
P-DPOP;0;randomMeetingScheduling_1548911016061;0.0;infinity;PEAV;null;3;2;1;8;0.0;0;39;905;16265;811;1;0;0
DPOP;0;randomMeetingScheduling_1548911016688;0.0;infinity;PEAV;null;3;2;2;8;0.0;0;27;16;4014;465;1;0;0
P-DPOP;0;randomMeetingScheduling_1548911016688;0.0;infinity;PEAV;null;3;2;2;8;0.0;0;51;1810;32460;814;1;0;0
DPOP;0;randomMeetingScheduling_1548911017395;0.0;infinity;PEAV;null;3;2;3;8;0.0;0;42;24;7542;1234;2;0;0
P-DPOP;0;randomMeetingScheduling_1548911017395;0.0;infinity;PEAV;null;3;2;3;8;0.0;0;60;2715;53822;2532;2;0;0
DPOP;0;randomMeetingScheduling_1548911018200;0.0;infinity;PEAV;null;3;2;4;8;0.0;0;55;26;12795;5691;3;0;0
P-DPOP;0;randomMeetingScheduling_1548911018200;0.0;infinity;PEAV;null;3;2;4;8;0.0;0;134;3616;86447;14421;3;0;0
DPOP;0;randomMeetingScheduling_1548911019231;0.0;infinity;PEAV;null;3;2;5;8;0.0;0;269;26;452623;231561;5;0;0
P-DPOP;1;randomMeetingScheduling_1548911019231;0.0;infinity;PEAV;null;3;2;5;8;0.0;9223372036854775807;9223372036854775807;2147483647;9223372036854775807;9223372036854775807;2147483647;NaN;NaN
DPOP;0;randomMeetingScheduling_1548911134551;0.0;infinity;PEAV;null;3;2;6;8;0.0;0;267;26;354171;314893;5;0;0
P-DPOP;0;randomMeetingScheduling_1548911134551;0.0;infinity;PEAV;null;3;2;6;8;0.0;0;19724;5422;786914;634995;5;0;0
DPOP;0;randomMeetingScheduling_1548911158197;0.0;infinity;PEAV;null;3;2;1;8;0.0;0;25;8;2002;465;1;0;0
P-DPOP;0;randomMeetingScheduling_1548911158197;0.0;infinity;PEAV;null;3;2;1;8;0.0;0;38;905;16215;811;1;0;0
DPOP;0;randomMeetingScheduling_1548911158799;0.0;infinity;PEAV;null;3;2;2;8;0.0;0;33;13;3527;1170;2;0;0
P-DPOP;0;randomMeetingScheduling_1548911158799;0.0;infinity;PEAV;null;3;2;2;8;0.0;0;62;1810;34514;2429;2;0;0
DPOP;0;randomMeetingScheduling_1548911159504;0.0;infinity;PEAV;null;3;2;3;8;0.0;0;33;18;4936;1170;2;0;0
P-DPOP;0;randomMeetingScheduling_1548911159504;0.0;infinity;PEAV;null;3;2;3;8;0.0;0;74;2715;50857;2418;2;0;0
DPOP;0;randomMeetingScheduling_1548911160305;0.0;infinity;PEAV;null;3;2;4;8;0.0;0;42;20;5860;1170;2;0;0
P-DPOP;0;randomMeetingScheduling_1548911160305;0.0;infinity;PEAV;null;3;2;4;8;0.0;0;140;3618;212987;88224;4;0;0
DPOP;0;randomMeetingScheduling_1548911161294;0.0;infinity;PEAV;null;3;2;5;8;0.0;0;39;22;10518;5689;3;0;0
P-DPOP;0;randomMeetingScheduling_1548911161294;0.0;infinity;PEAV;null;3;2;5;8;0.0;0;567;4521;496851;332491;5;0;0
DPOP;0;randomMeetingScheduling_1548911162801;0.0;infinity;PEAV;null;3;2;6;8;0.0;0;278;33;284040;271883;5;0;0
P-DPOP;1;randomMeetingScheduling_1548911162801;0.0;infinity;PEAV;null;3;2;6;8;0.0;9223372036854775807;9223372036854775807;2147483647;9223372036854775807;9223372036854775807;2147483647;NaN;NaN
DPOP;0;randomMeetingScheduling_1548911239709;0.0;infinity;PEAV;null;3;2;1;8;0.0;0;26;8;2000;463;1;0;0
P-DPOP;0;randomMeetingScheduling_1548911239709;0.0;infinity;PEAV;null;3;2;1;8;0.0;0;38;905;16233;810;1;0;0
DPOP;0;randomMeetingScheduling_1548911240336;0.0;infinity;PEAV;null;3;2;2;8;0.0;0;33;13;3527;1168;2;0;0
P-DPOP;0;randomMeetingScheduling_1548911240336;0.0;infinity;PEAV;null;3;2;2;8;0.0;0;53;1810;34532;2418;2;0;0
DPOP;0;randomMeetingScheduling_1548911241040;0.0;infinity;PEAV;null;3;2;3;8;0.0;0;41;24;7542;1234;2;0;0
P-DPOP;0;randomMeetingScheduling_1548911241040;0.0;infinity;PEAV;null;3;2;3;8;0.0;0;72;2713;50974;2532;2;0;0
DPOP;0;randomMeetingScheduling_1548911241856;0.0;infinity;PEAV;null;3;2;4;8;0.0;0;53;26;12791;5689;3;0;0
P-DPOP;0;randomMeetingScheduling_1548911241856;0.0;infinity;PEAV;null;3;2;4;8;0.0;0;163;3618;174027;99485;4;0;0
DPOP;0;randomMeetingScheduling_1548911242893;0.0;infinity;PEAV;null;3;2;5;8;0.0;0;76;22;10516;5689;3;0;0
P-DPOP;0;randomMeetingScheduling_1548911242893;0.0;infinity;PEAV;null;3;2;5;8;0.0;0;434;4523;1018051;500479;5;0;0
DPOP;0;randomMeetingScheduling_1548911244421;0.0;infinity;PEAV;null;3;2;6;8;0.0;0;244;26;325436;314891;5;0;0
P-DPOP;0;randomMeetingScheduling_1548911244421;0.0;infinity;PEAV;null;3;2;6;8;0.0;0;20232;5422;735109;634994;5;0;0
DPOP;0;randomMeetingScheduling_1548911268278;0.0;infinity;PEAV;null;3;2;1;8;0.0;0;24;8;2002;465;1;0;0
P-DPOP;0;randomMeetingScheduling_1548911268278;0.0;infinity;PEAV;null;3;2;1;8;0.0;0;39;905;16151;809;1;0;0
DPOP;0;randomMeetingScheduling_1548911268905;0.0;infinity;PEAV;null;3;2;2;8;0.0;0;37;13;3531;1170;2;0;0
P-DPOP;0;randomMeetingScheduling_1548911268905;0.0;infinity;PEAV;null;3;2;2;8;0.0;0;65;1808;31921;2328;2;0;0
DPOP;0;randomMeetingScheduling_1548911269644;0.0;infinity;PEAV;null;3;2;3;8;0.0;0;56;17;9074;5689;3;0;0
P-DPOP;0;randomMeetingScheduling_1548911269644;0.0;infinity;PEAV;null;3;2;3;8;0.0;0;144;2715;157120;99473;4;0;0
DPOP;0;randomMeetingScheduling_1548911270561;0.0;infinity;PEAV;null;3;2;4;8;0.0;0;43;20;9590;5689;3;0;0
P-DPOP;0;randomMeetingScheduling_1548911270561;0.0;infinity;PEAV;null;3;2;4;8;0.0;0;226;3620;173411;99485;4;0;0
DPOP;0;randomMeetingScheduling_1548911271692;0.0;infinity;PEAV;null;3;2;5;8;0.0;0;118;30;89320;42466;4;0;0
P-DPOP;0;randomMeetingScheduling_1548911271692;0.0;infinity;PEAV;null;3;2;5;8;0.0;0;645;4521;325918;99486;4;0;0
DPOP;0;randomMeetingScheduling_1548911273512;0.0;infinity;PEAV;null;3;2;6;8;0.0;0;286;26;354171;314893;5;0;0
P-DPOP;0;randomMeetingScheduling_1548911273512;0.0;infinity;PEAV;null;3;2;6;8;0.0;0;25237;5424;5238149;5074615;6;0;0
DPOP;0;randomMeetingScheduling_1548911303230;0.0;infinity;PEAV;null;3;2;1;8;0.0;0;25;8;2002;465;1;0;0
P-DPOP;0;randomMeetingScheduling_1548911303230;0.0;infinity;PEAV;null;3;2;1;8;0.0;0;37;905;16213;810;1;0;0
DPOP;0;randomMeetingScheduling_1548911303844;0.0;infinity;PEAV;null;3;2;2;8;0.0;0;31;16;4014;465;1;0;0
P-DPOP;0;randomMeetingScheduling_1548911303844;0.0;infinity;PEAV;null;3;2;2;8;0.0;0;53;1810;32416;812;1;0;0
DPOP;0;randomMeetingScheduling_1548911304534;0.0;infinity;PEAV;null;3;2;3;8;0.0;0;39;20;6725;1232;2;0;0
P-DPOP;0;randomMeetingScheduling_1548911304534;0.0;infinity;PEAV;null;3;2;3;8;0.0;0;62;2713;50979;2532;2;0;0
DPOP;0;randomMeetingScheduling_1548911305344;0.0;infinity;PEAV;null;3;2;4;8;0.0;0;44;20;9598;5689;3;0;0
P-DPOP;0;randomMeetingScheduling_1548911305344;0.0;infinity;PEAV;null;3;2;4;8;0.0;0;374;3618;758359;634891;5;0;0
DPOP;0;randomMeetingScheduling_1548911306673;0.0;infinity;PEAV;null;3;2;5;8;0.0;0;56;22;10516;5689;3;0;0
P-DPOP;0;randomMeetingScheduling_1548911306673;0.0;infinity;PEAV;null;3;2;5;8;0.0;0;1405;4519;87157;11623;3;0;0
DPOP;0;randomMeetingScheduling_1548911309010;0.0;infinity;PEAV;null;3;2;6;8;0.0;0;257;31;258942;218125;5;0;0
P-DPOP;0;randomMeetingScheduling_1548911309010;0.0;infinity;PEAV;null;3;2;6;8;0.0;0;19853;5422;591214;500595;5;0;0
DPOP;0;randomMeetingScheduling_1548911331409;0.0;infinity;PEAV;null;3;2;1;8;0.0;0;25;8;2002;465;1;0;0
P-DPOP;0;randomMeetingScheduling_1548911331409;0.0;infinity;PEAV;null;3;2;1;8;0.0;0;42;905;16137;812;1;0;0
DPOP;0;randomMeetingScheduling_1548911332026;0.0;infinity;PEAV;null;3;2;2;8;0.0;0;35;13;3527;1170;2;0;0
P-DPOP;0;randomMeetingScheduling_1548911332026;0.0;infinity;PEAV;null;3;2;2;8;0.0;0;53;1810;34531;2432;2;0;0
DPOP;0;randomMeetingScheduling_1548911332731;0.0;infinity;PEAV;null;3;2;3;8;0.0;0;35;18;4938;1168;2;0;0
P-DPOP;0;randomMeetingScheduling_1548911332731;0.0;infinity;PEAV;null;3;2;3;8;0.0;0;62;2713;48015;2327;2;0;0
DPOP;0;randomMeetingScheduling_1548911333541;0.0;infinity;PEAV;null;3;2;4;8;0.0;0;58;27;12890;5689;3;0;0
P-DPOP;0;randomMeetingScheduling_1548911333541;0.0;infinity;PEAV;null;3;2;4;8;0.0;0;132;3618;89398;14423;3;0;0
DPOP;0;randomMeetingScheduling_1548911334564;0.0;infinity;PEAV;null;3;2;5;8;0.0;0;112;27;46186;34404;4;0;0
P-DPOP;0;randomMeetingScheduling_1548911334564;0.0;infinity;PEAV;null;3;2;5;8;0.0;0;1157;4523;5350494;5074616;6;0;0
DPOP;0;randomMeetingScheduling_1548911337057;0.0;infinity;PEAV;null;3;2;6;8;0.0;0;97;24;39370;34402;4;0;0
P-DPOP;0;randomMeetingScheduling_1548911337057;0.0;infinity;PEAV;null;3;2;6;8;0.0;0;44225;5422;152748;63190;4;0;0
DPOP;0;randomMeetingScheduling_1548911382619;0.0;infinity;PEAV;null;3;2;1;8;0.0;0;25;8;2000;463;1;0;0
P-DPOP;0;randomMeetingScheduling_1548911382619;0.0;infinity;PEAV;null;3;2;1;8;0.0;0;37;905;16221;814;1;0;0
DPOP;0;randomMeetingScheduling_1548911383229;0.0;infinity;PEAV;null;3;2;2;8;0.0;0;27;16;4014;465;1;0;0
P-DPOP;0;randomMeetingScheduling_1548911383229;0.0;infinity;PEAV;null;3;2;2;8;0.0;0;50;1810;32528;812;1;0;0
DPOP;0;randomMeetingScheduling_1548911383909;0.0;infinity;PEAV;null;3;2;3;8;0.0;0;32;18;4940;1170;2;0;0
P-DPOP;0;randomMeetingScheduling_1548911383909;0.0;infinity;PEAV;null;3;2;3;8;0.0;0;80;2715;50719;2421;2;0;0
DPOP;0;randomMeetingScheduling_1548911384812;0.0;infinity;PEAV;null;3;2;4;8;0.0;0;41;20;5860;1170;2;0;0
P-DPOP;0;randomMeetingScheduling_1548911384812;0.0;infinity;PEAV;null;3;2;4;8;0.0;0;214;3616;63889;2332;2;0;0
DPOP;0;randomMeetingScheduling_1548911385857;0.0;infinity;PEAV;null;3;2;5;8;0.0;0;75;22;38450;34402;4;0;0
P-DPOP;0;randomMeetingScheduling_1548911385857;0.0;infinity;PEAV;null;3;2;5;8;0.0;0;725;4521;237030;99458;4;0;0
DPOP;0;randomMeetingScheduling_1548911387575;0.0;infinity;PEAV;null;3;2;6;8;0.0;0;314;26;354171;314893;5;0;0
P-DPOP;0;randomMeetingScheduling_1548911387575;0.0;infinity;PEAV;null;3;2;6;8;0.0;0;2049;5422;188484;88382;4;0;0
DPOP;0;randomMeetingScheduling_1548911393757;0.0;infinity;PEAV;null;3;2;1;8;0.0;0;25;8;2000;463;1;0;0
P-DPOP;0;randomMeetingScheduling_1548911393757;0.0;infinity;PEAV;null;3;2;1;8;0.0;0;39;905;16245;811;1;0;0
DPOP;0;randomMeetingScheduling_1548911394472;0.0;infinity;PEAV;null;3;2;2;8;0.0;0;33;16;4012;463;1;0;0
P-DPOP;0;randomMeetingScheduling_1548911394472;0.0;infinity;PEAV;null;3;2;2;8;0.0;0;46;1810;32438;810;1;0;0
DPOP;0;randomMeetingScheduling_1548911395184;0.0;infinity;PEAV;null;3;2;3;8;0.0;0;34;24;7538;1234;2;0;0
P-DPOP;0;randomMeetingScheduling_1548911395184;0.0;infinity;PEAV;null;3;2;3;8;0.0;0;59;2715;53766;2533;2;0;0
DPOP;0;randomMeetingScheduling_1548911395978;0.0;infinity;PEAV;null;3;2;4;8;0.0;0;61;25;18324;6587;3;0;0
P-DPOP;0;randomMeetingScheduling_1548911395978;0.0;infinity;PEAV;null;3;2;4;8;0.0;0;133;3616;74403;11586;3;0;0
DPOP;0;randomMeetingScheduling_1548911396969;0.0;infinity;PEAV;null;3;2;5;8;0.0;0;91;24;48319;42468;4;0;0
P-DPOP;0;randomMeetingScheduling_1548911396969;0.0;infinity;PEAV;null;3;2;5;8;0.0;0;880;4523;253581;110685;4;0;0
DPOP;0;randomMeetingScheduling_1548911398956;0.0;infinity;PEAV;null;3;2;6;8;0.0;0;54;24;15178;5691;3;0;0
P-DPOP;0;randomMeetingScheduling_1548911398956;0.0;infinity;PEAV;null;3;2;6;8;0.0;0;19751;5422;110402;11611;3;0;0
DPOP;0;randomMeetingScheduling_1548911419706;0.0;infinity;PEAV;null;3;2;1;8;0.0;0;25;8;2000;463;1;0;0
P-DPOP;0;randomMeetingScheduling_1548911419706;0.0;infinity;PEAV;null;3;2;1;8;0.0;0;38;905;16231;814;1;0;0
DPOP;0;randomMeetingScheduling_1548911420434;0.0;infinity;PEAV;null;3;2;2;8;0.0;0;26;16;4016;465;1;0;0
P-DPOP;0;randomMeetingScheduling_1548911420434;0.0;infinity;PEAV;null;3;2;2;8;0.0;0;52;1810;32604;810;1;0;0
DPOP;0;randomMeetingScheduling_1548911421126;0.0;infinity;PEAV;null;3;2;3;8;0.0;0;39;24;7542;1232;2;0;0
P-DPOP;0;randomMeetingScheduling_1548911421126;0.0;infinity;PEAV;null;3;2;3;8;0.0;0;72;2715;53557;2540;2;0;0
DPOP;0;randomMeetingScheduling_1548911421939;0.0;infinity;PEAV;null;3;2;4;8;0.0;0;35;20;5860;1170;2;0;0
P-DPOP;0;randomMeetingScheduling_1548911421939;0.0;infinity;PEAV;null;3;2;4;8;0.0;0;141;3616;63756;2334;2;0;0
DPOP;0;randomMeetingScheduling_1548911422906;0.0;infinity;PEAV;null;3;2;5;8;0.0;0;65;22;10518;5689;3;0;0
P-DPOP;0;randomMeetingScheduling_1548911422906;0.0;infinity;PEAV;null;3;2;5;8;0.0;0;1067;4523;3838983;3663415;6;0;0
DPOP;0;randomMeetingScheduling_1548911425143;0.0;infinity;PEAV;null;3;2;6;8;0.0;0;243;26;325434;314891;5;0;0
P-DPOP;0;randomMeetingScheduling_1548911425143;0.0;infinity;PEAV;null;3;2;6;8;0.0;0;3631;5428;6601358;5701914;6;0;0
DPOP;0;randomMeetingScheduling_1548911432848;0.0;infinity;PEAV;null;3;2;1;8;0.0;0;25;8;2000;463;1;0;0
P-DPOP;0;randomMeetingScheduling_1548911432848;0.0;infinity;PEAV;null;3;2;1;8;0.0;0;39;905;16199;813;1;0;0
DPOP;0;randomMeetingScheduling_1548911433490;0.0;infinity;PEAV;null;3;2;2;8;0.0;0;35;13;3531;1170;2;0;0
P-DPOP;0;randomMeetingScheduling_1548911433490;0.0;infinity;PEAV;null;3;2;2;8;0.0;0;53;1808;31829;2338;2;0;0
DPOP;0;randomMeetingScheduling_1548911434202;0.0;infinity;PEAV;null;3;2;3;8;0.0;0;35;24;7538;1234;2;0;0
P-DPOP;0;randomMeetingScheduling_1548911434202;0.0;infinity;PEAV;null;3;2;3;8;0.0;0;67;2713;50962;2528;2;0;0
DPOP;0;randomMeetingScheduling_1548911434985;0.0;infinity;PEAV;null;3;2;4;8;0.0;0;51;22;12297;6587;3;0;0
P-DPOP;0;randomMeetingScheduling_1548911434985;0.0;infinity;PEAV;null;3;2;4;8;0.0;0;128;3616;77035;14408;3;0;0
DPOP;0;randomMeetingScheduling_1548911436009;0.0;infinity;PEAV;null;3;2;5;8;0.0;0;84;22;38452;34404;4;0;0
P-DPOP;0;randomMeetingScheduling_1548911436009;0.0;infinity;PEAV;null;3;2;5;8;0.0;0;1255;4523;239185;99468;4;0;0
DPOP;0;randomMeetingScheduling_1548911438417;0.0;infinity;PEAV;null;3;2;6;8;0.0;0;246;26;325436;314893;5;0;0
P-DPOP;0;randomMeetingScheduling_1548911438417;0.0;infinity;PEAV;null;3;2;6;8;0.0;0;2942;5424;168753;63190;4;0;0
DPOP;0;randomMeetingScheduling_1548911444924;0.0;infinity;PEAV;null;3;2;1;8;0.0;0;25;8;2000;463;1;0;0
P-DPOP;0;randomMeetingScheduling_1548911444924;0.0;infinity;PEAV;null;3;2;1;8;0.0;0;39;905;16251;809;1;0;0
DPOP;0;randomMeetingScheduling_1548911445542;0.0;infinity;PEAV;null;3;2;2;8;0.0;0;27;16;4016;465;1;0;0
P-DPOP;0;randomMeetingScheduling_1548911445542;0.0;infinity;PEAV;null;3;2;2;8;0.0;0;46;1810;32410;811;1;0;0
DPOP;0;randomMeetingScheduling_1548911446222;0.0;infinity;PEAV;null;3;2;3;8;0.0;0;33;18;4934;1170;2;0;0
P-DPOP;0;randomMeetingScheduling_1548911446222;0.0;infinity;PEAV;null;3;2;3;8;0.0;0;67;2713;48039;2333;2;0;0
DPOP;0;randomMeetingScheduling_1548911447048;0.0;infinity;PEAV;null;3;2;4;8;0.0;0;36;20;9600;5691;3;0;0
P-DPOP;0;randomMeetingScheduling_1548911447048;0.0;infinity;PEAV;null;3;2;4;8;0.0;0;224;3616;71444;11569;3;0;0
DPOP;0;randomMeetingScheduling_1548911448070;0.0;infinity;PEAV;null;3;2;5;8;0.0;0;114;36;55269;42468;4;0;0
P-DPOP;0;randomMeetingScheduling_1548911448070;0.0;infinity;PEAV;null;3;2;5;8;0.0;0;1169;4521;250653;110682;4;0;0
DPOP;0;randomMeetingScheduling_1548911450311;0.0;infinity;PEAV;null;3;2;6;8;0.0;0;63;24;15178;5691;3;0;0
P-DPOP;0;randomMeetingScheduling_1548911450311;0.0;infinity;PEAV;null;3;2;6;8;0.0;0;52973;5426;5295910;5074607;6;0;0
DPOP;0;randomMeetingScheduling_1548911504768;0.0;infinity;PEAV;null;3;2;1;8;0.0;0;29;8;2000;463;1;0;0
P-DPOP;0;randomMeetingScheduling_1548911504768;0.0;infinity;PEAV;null;3;2;1;8;0.0;0;40;905;16075;811;1;0;0
DPOP;0;randomMeetingScheduling_1548911505405;0.0;infinity;PEAV;null;3;2;2;8;0.0;0;28;16;4014;465;1;0;0
P-DPOP;0;randomMeetingScheduling_1548911505405;0.0;infinity;PEAV;null;3;2;2;8;0.0;0;45;1810;32504;812;1;0;0
DPOP;0;randomMeetingScheduling_1548911506096;0.0;infinity;PEAV;null;3;2;3;8;0.0;0;27;18;4940;1170;2;0;0
P-DPOP;0;randomMeetingScheduling_1548911506096;0.0;infinity;PEAV;null;3;2;3;8;0.0;0;56;2713;48264;2324;2;0;0
DPOP;0;randomMeetingScheduling_1548911506903;0.0;infinity;PEAV;null;3;2;4;8;0.0;0;59;20;9594;5689;3;0;0
P-DPOP;0;randomMeetingScheduling_1548911506903;0.0;infinity;PEAV;null;3;2;4;8;0.0;0;314;3618;758205;634888;5;0;0
DPOP;0;randomMeetingScheduling_1548911508180;0.0;infinity;PEAV;null;3;2;5;8;0.0;0;73;24;56456;46050;4;0;0
P-DPOP;0;randomMeetingScheduling_1548911508180;0.0;infinity;PEAV;null;3;2;5;8;0.0;0;321;4519;100394;14410;3;0;0
DPOP;0;randomMeetingScheduling_1548911509651;0.0;infinity;PEAV;null;3;2;6;8;0.0;0;176;24;222312;218125;5;0;0
P-DPOP;1;randomMeetingScheduling_1548911509651;0.0;infinity;PEAV;null;3;2;6;8;0.0;9223372036854775807;9223372036854775807;2147483647;9223372036854775807;9223372036854775807;2147483647;NaN;NaN
DPOP;0;randomMeetingScheduling_1548911574062;0.0;infinity;PEAV;null;3;2;1;8;0.0;0;26;8;2000;463;1;0;0
P-DPOP;0;randomMeetingScheduling_1548911574062;0.0;infinity;PEAV;null;3;2;1;8;0.0;0;37;905;16211;809;1;0;0
DPOP;0;randomMeetingScheduling_1548911574759;0.0;infinity;PEAV;null;3;2;2;8;0.0;0;26;16;4012;465;1;0;0
P-DPOP;0;randomMeetingScheduling_1548911574759;0.0;infinity;PEAV;null;3;2;2;8;0.0;0;48;1810;32274;813;1;0;0
DPOP;0;randomMeetingScheduling_1548911575483;0.0;infinity;PEAV;null;3;2;3;8;0.0;0;31;18;4938;1168;2;0;0
P-DPOP;0;randomMeetingScheduling_1548911575483;0.0;infinity;PEAV;null;3;2;3;8;0.0;0;76;2715;72249;14312;3;0;0
DPOP;0;randomMeetingScheduling_1548911576282;0.0;infinity;PEAV;null;3;2;4;8;0.0;0;42;20;9600;5691;3;0;0
P-DPOP;0;randomMeetingScheduling_1548911576282;0.0;infinity;PEAV;null;3;2;4;8;0.0;0;128;3618;74151;11520;3;0;0
DPOP;0;randomMeetingScheduling_1548911577277;0.0;infinity;PEAV;null;3;2;5;8;0.0;0;109;29;46351;34404;4;0;0
P-DPOP;0;randomMeetingScheduling_1548911577277;0.0;infinity;PEAV;null;3;2;5;8;0.0;0;928;4521;5215038;5074616;6;0;0
DPOP;0;randomMeetingScheduling_1548911579744;0.0;infinity;PEAV;null;3;2;6;8;0.0;0;289;26;354171;314891;5;0;0
P-DPOP;0;randomMeetingScheduling_1548911579744;0.0;infinity;PEAV;null;3;2;6;8;0.0;0;39988;5424;274338;110681;4;0;0
DPOP;0;randomMeetingScheduling_1548911624285;0.0;infinity;PEAV;null;3;2;1;8;0.0;0;25;8;2000;463;1;0;0
P-DPOP;0;randomMeetingScheduling_1548911624285;0.0;infinity;PEAV;null;3;2;1;8;0.0;0;43;905;16273;810;1;0;0
DPOP;0;randomMeetingScheduling_1548911624967;0.0;infinity;PEAV;null;3;2;2;8;0.0;0;32;16;4016;465;1;0;0
P-DPOP;0;randomMeetingScheduling_1548911624967;0.0;infinity;PEAV;null;3;2;2;8;0.0;0;47;1810;32524;812;1;0;0
DPOP;0;randomMeetingScheduling_1548911625707;0.0;infinity;PEAV;null;3;2;3;8;0.0;0;55;15;8253;5689;3;0;0
P-DPOP;0;randomMeetingScheduling_1548911625707;0.0;infinity;PEAV;null;3;2;3;8;0.0;0;150;2713;155205;99483;4;0;0
DPOP;0;randomMeetingScheduling_1548911626645;0.0;infinity;PEAV;null;3;2;4;8;0.0;0;37;20;5858;1170;2;0;0
P-DPOP;0;randomMeetingScheduling_1548911626645;0.0;infinity;PEAV;null;3;2;4;8;0.0;0;221;3618;261155;110686;4;0;0
DPOP;0;randomMeetingScheduling_1548911627788;0.0;infinity;PEAV;null;3;2;5;8;0.0;0;138;29;49083;42468;4;0;0
P-DPOP;0;randomMeetingScheduling_1548911627788;0.0;infinity;PEAV;null;3;2;5;8;0.0;0;1121;4525;4461951;4133815;6;0;0
DPOP;0;randomMeetingScheduling_1548911630285;0.0;infinity;PEAV;null;3;2;6;8;0.0;0;93;24;39372;34404;4;0;0
P-DPOP;1;randomMeetingScheduling_1548911630285;0.0;infinity;PEAV;null;3;2;6;8;0.0;9223372036854775807;9223372036854775807;2147483647;9223372036854775807;9223372036854775807;2147483647;NaN;NaN
DPOP;0;randomMeetingScheduling_1548911762800;0.0;infinity;PEAV;null;3;2;1;8;0.0;0;24;8;2000;463;1;0;0
P-DPOP;0;randomMeetingScheduling_1548911762800;0.0;infinity;PEAV;null;3;2;1;8;0.0;0;37;905;16101;814;1;0;0
DPOP;0;randomMeetingScheduling_1548911763433;0.0;infinity;PEAV;null;3;2;2;8;0.0;0;33;16;4012;463;1;0;0
P-DPOP;0;randomMeetingScheduling_1548911763433;0.0;infinity;PEAV;null;3;2;2;8;0.0;0;50;1810;32422;813;1;0;0
DPOP;0;randomMeetingScheduling_1548911764143;0.0;infinity;PEAV;null;3;2;3;8;0.0;0;29;18;4934;1168;2;0;0
